a:14:{s:6:"config";s:1574:"a:5:{s:10:"phpVersion";s:6:"7.4.20";s:10:"yiiVersion";s:6:"2.0.42";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.42";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.20";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:47:"/var/www/html/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.17.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/var/www/html/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/var/www/html/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/var/www/html/vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:49:"/var/www/html/vendor/yiisoft/yii2-swiftmailer/src";}}s:17:"yii2tech/csv-grid";a:3:{s:4:"name";s:17:"yii2tech/csv-grid";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:17:"@yii2tech/csvgrid";s:42:"/var/www/html/vendor/yii2tech/csv-grid/src";}}}}";s:7:"request";s:4994:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:16:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:9:"sec-ch-ua";s:64:"" Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"";s:16:"sec-ch-ua-mobile";s:2:"?0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.77 Safari/537.36";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:14:"sec-fetch-site";s:11:"same-origin";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-user";s:2:"?1";s:14:"sec-fetch-dest";s:8:"document";s:7:"referer";s:74:"http://127.0.0.1/orders?status_id=1&service_id=4&search=Kenna&searchType=3";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:274:"_csrf=7a0ef5e4adca445637bacaa24433fbe83810c29d55c7eba8539da03280154996a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22VjfbfcBEtJYybvj1G_EUWQ_Y-edkgVLL%22%3B%7D; PHPSESSID=069d753ff49bd445ab947d7fccbf6fde; phpMyAdmin=a8d268e7b1909dc57b263cf71bf89731; pma_lang=ru";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.4.20";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:6:"orders";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:44:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:14:"HTTP_SEC_CH_UA";s:64:"" Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"";s:21:"HTTP_SEC_CH_UA_MOBILE";s:2:"?0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.77 Safari/537.36";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:19:"HTTP_SEC_FETCH_SITE";s:11:"same-origin";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_USER";s:2:"?1";s:19:"HTTP_SEC_FETCH_DEST";s:8:"document";s:12:"HTTP_REFERER";s:74:"http://127.0.0.1/orders?status_id=1&service_id=4&search=Kenna&searchType=3";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:274:"_csrf=7a0ef5e4adca445637bacaa24433fbe83810c29d55c7eba8539da03280154996a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22VjfbfcBEtJYybvj1G_EUWQ_Y-edkgVLL%22%3B%7D; PHPSESSID=069d753ff49bd445ab947d7fccbf6fde; phpMyAdmin=a8d268e7b1909dc57b263cf71bf89731; pma_lang=ru";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.38 (Debian) Server at 127.0.0.1 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.38 (Debian)";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:10:"172.19.0.4";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:10:"172.19.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:27:"/var/www/html/web/index.php";s:11:"REMOTE_PORT";s:5:"60772";s:12:"REDIRECT_URL";s:7:"/orders";s:21:"REDIRECT_QUERY_STRING";s:60:"status_id=1&service_id=4&mode_id=0&search=Kenna&searchType=3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:60:"status_id=1&service_id=4&mode_id=0&search=Kenna&searchType=3";s:11:"REQUEST_URI";s:68:"/orders?status_id=1&service_id=4&mode_id=0&search=Kenna&searchType=3";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1623746601.804165;s:12:"REQUEST_TIME";i:1623746601;s:4:"argv";a:1:{i:0;s:60:"status_id=1&service_id=4&mode_id=0&search=Kenna&searchType=3";}s:4:"argc";i:1;}s:3:"GET";a:5:{s:9:"status_id";s:1:"1";s:10:"service_id";s:1:"4";s:7:"mode_id";s:1:"0";s:6:"search";s:5:"Kenna";s:10:"searchType";s:1:"3";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:5:"_csrf";s:130:"7a0ef5e4adca445637bacaa24433fbe83810c29d55c7eba8539da03280154996a:2:{i:0;s:5:"_csrf";i:1;s:32:"VjfbfcBEtJYybvj1G_EUWQ_Y-edkgVLL";}";s:9:"PHPSESSID";s:32:"069d753ff49bd445ab947d7fccbf6fde";s:10:"phpMyAdmin";s:32:"a8d268e7b1909dc57b263cf71bf89731";s:8:"pma_lang";s:2:"ru";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1535:"a:3:{s:8:"messages";a:8:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623746601.880938;i:4;a:0:{}i:5;i:4187016;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623746601.880951;i:4;a:0:{}i:5;i:4187768;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623746601.880982;i:4;a:0:{}i:5;i:4188520;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623746601.88099;i:4;a:0:{}i:5;i:4189592;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623746601.881048;i:4;a:0:{}i:5;i:4190344;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623746601.881056;i:4;a:0:{}i:5;i:4191096;}i:12;a:6:{i:0;s:42:"Request parsed with URL rule: <module:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1623746601.881125;i:4;a:0:{}i:5;i:4192864;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:12:"<module:\w+>";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623746601.881132;i:4;a:0:{}i:5;i:4192768;}}s:5:"route";s:6:"orders";s:6:"action";N;}";s:3:"log";s:2083:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623746601.843436;i:4;a:0:{}i:5;i:2305776;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1623746601.84353;i:4;a:0:{}i:5;i:2306952;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1623746601.865165;i:4;a:0:{}i:5;i:3289096;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623746601.870372;i:4;a:0:{}i:5;i:3531656;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1623746601.877052;i:4;a:0:{}i:5;i:4001840;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623746601.877618;i:4;a:0:{}i:5;i:4025920;}i:14;a:6:{i:0;s:25:"Route requested: 'orders'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1623746601.881137;i:4;a:0:{}i:5;i:4192392;}i:15;a:6:{i:0;s:22:"Loading module: orders";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1623746601.881143;i:4;a:0:{}i:5;i:4193944;}i:16;a:6:{i:0;s:771:"yii\base\InvalidRouteException: Unable to resolve the request "orders". in /var/www/html/vendor/yiisoft/yii2/base/Module.php:543
Stack trace:
#0 /var/www/html/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction('orders', Array)
#1 /var/www/html/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/html/web/index.php(11): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/html/vendor/yiisoft/yii2/web/Application.php:116
Stack trace:
#0 /var/www/html/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/web/index.php(11): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1623746601.889075;i:4;a:0:{}i:5;i:4332312;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4871856;s:4:"time";d:0.08369302749633789;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:182:"a:1:{i:0;a:5:{s:4:"time";d:1623746601.880028;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1623746601.826052;s:3:"end";d:1623746601.909905;s:6:"memory";i:4871856;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"60c86829d4afc";s:3:"url";s:84:"http://127.0.0.1/orders?status_id=1&service_id=4&mode_id=0&search=Kenna&searchType=3";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:10:"172.19.0.1";s:4:"time";d:1623746601.804165;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:4871856;s:14:"processingTime";d:0.08369302749633789;}s:10:"exceptions";a:0:{}}
